Package               Version
--------------------- ---------
certifi               2024.8.30
charset-normalizer    3.3.2
exceptiongroup        1.2.2
gunicorn              23.0.0
idna                  3.8
iniconfig             2.0.0
Jinja2                3.1.4
MarkupSafe            2.1.5
packaging             24.1
parse                 1.20.2
pip                   24.2
pluggy                1.5.0
pytest                8.3.3
requests              2.32.3
requests-wsgi-adapter 0.4.1
setuptools            65.5.0
tomli                 2.0.1
urllib3               2.2.3
WebOb                 1.8.8
whitenoise            6.7.0
